REGION,TECHNOLOGY,YEAR,VALUE
REGION1,FIDSCHPN1,2034,0.9
REGION1,FIDSELN1,2034,0.9
REGION1,FIBMCHPN1,2034,0.7
REGION1,FRNUG2PN1,2034,0.84
REGION1,FRCOCHPN1,2034,0.9
REGION1,FRCOSTPN1,2034,0.9
REGION1,FRNGCCPN1,2034,0.9
REGION1,FRNGCHPN1,2034,0.9
REGION1,FRBFHPFN1,2034,0.7
REGION1,FRBFCHPN1,2034,0.7
REGION1,FRDGELN1,2034,0.9
REGION1,FRRGCHPN1,2034,0.9
REGION1,FRRGELN1,2034,0.9
REGION1,FRDSCHPN1,2034,0.9
REGION1,FRDSELN1,2034,0.9
REGION1,FRHFCHPN1,2034,0.9
REGION1,FRHFSTPN1,2034,0.9
REGION1,FRBMCHPN1,2034,0.7
REGION1,FRBMSTPN1,2034,0.7
REGION1,FRWSCHPN1,2034,0.9
REGION1,FRWSSTPN1,2034,0.9
REGION1,FRGOCVPN1,2034,0.95
REGION1,FRTIDN1,2034,0.25
REGION1,FROCWVPN1,2034,0.25
REGION1,HRBFHPFN1,2034,0.7
REGION1,HRBMCHPN1,2034,0.7
REGION1,HRCOSTPN1,2034,0.9
REGION1,HRHFCHPN1,2034,0.9
REGION1,HRHFSTPN1,2034,0.9
REGION1,HRNGCCPN1,2034,0.9
REGION1,HRNGCHPN1,2034,0.9
REGION1,HRLICHPN1,2034,0.9
REGION1,HRBFCHPN1,2034,0.7
REGION1,HRRGCHPN1,2034,0.9
REGION1,HRDSCHPN1,2034,0.9
REGION1,HRDSELN1,2034,0.9
REGION1,HRGOCVPN1,2034,0.95
REGION1,HUNUG2PN1,2034,0.84
REGION1,HUCOCHPN1,2034,0.9
REGION1,HUCOSTPN1,2034,0.9
REGION1,HULICHPN1,2034,0.9
REGION1,HULIELN1,2034,0.9
REGION1,HUNGCCPN1,2034,0.9
REGION1,HUNGCHPN1,2034,0.9
REGION1,HUBFCHPN1,2034,0.7
REGION1,HUDGCHPN1,2034,0.9
REGION1,HUDGELN1,2034,0.9
REGION1,HURGCHPN1,2034,0.9
REGION1,HUDSCHPN1,2034,0.9
REGION1,HUDSELN1,2034,0.9
REGION1,HUHFCHPN1,2034,0.9
REGION1,HUHFSTPN1,2034,0.9
REGION1,HUBMSTPN1,2034,0.7
REGION1,HUBMCHPN1,2034,0.7
REGION1,HUWSSTPN1,2034,0.9
REGION1,HUGOCVPN1,2034,0.95
REGION1,IEBFHPFN1,2034,0.7
REGION1,IEBMSTPN1,2034,0.7
REGION1,IENGCCPN1,2034,0.9
REGION1,IENGCHPN1,2034,0.9
REGION1,IEWSSTPN1,2034,0.9
REGION1,IECOSTPN1,2034,0.9
REGION1,IELICHPN1,2034,0.9
REGION1,IELIELN1,2034,0.9
REGION1,IEBFCHPN1,2034,0.7
REGION1,IERGCHPN1,2034,0.9
REGION1,IEDSELN1,2034,0.9
REGION1,IEDSCHPN1,2034,0.9
REGION1,IEHFSTPN1,2034,0.9
REGION1,IEBMCHPN1,2034,0.7
REGION1,ITBFHPFN1,2034,0.7
REGION1,ITBMCHPN1,2034,0.7
REGION1,ITBMSTPN1,2034,0.7
REGION1,ITCOCHPN1,2034,0.9
REGION1,ITGOCVPN1,2034,0.95
REGION1,ITHFCHPN1,2034,0.9
REGION1,ITHFSTPN1,2034,0.9
REGION1,ITNGCCPN1,2034,0.9
REGION1,ITNGCHPN1,2034,0.9
REGION1,ITWSCHPN1,2034,0.9
REGION1,ITWSSTPN1,2034,0.9
REGION1,ITCOSTPN1,2034,0.9
REGION1,ITBFCHPN1,2034,0.7
REGION1,ITDGCHPN1,2034,0.9
REGION1,ITDGELN1,2034,0.9
REGION1,ITRGCHPN1,2034,0.9
REGION1,ITRGELN1,2034,0.9
REGION1,ITDSCHPN1,2034,0.9
REGION1,ITDSELN1,2034,0.9
REGION1,LTBMCHPN1,2034,0.7
REGION1,LTHFCHPN1,2034,0.9
REGION1,LTNGCHPN1,2034,0.9
REGION1,LTWSCHPN1,2034,0.9
REGION1,LTBFCHPN1,2034,0.7
REGION1,LTRGCHPN1,2034,0.9
REGION1,LTDSCHPN1,2034,0.9
REGION1,LUNGCCPN1,2034,0.9
REGION1,LUNGCHPN1,2034,0.9
REGION1,LUWSCHPN1,2034,0.9
REGION1,LUBFCHPN1,2034,0.7
REGION1,LUDSCHPN1,2034,0.9
REGION1,LUBMCHPN1,2034,0.7
REGION1,LVCOCHPN1,2034,0.9
REGION1,LVHFCHPN1,2034,0.9
REGION1,LVNGCCPN1,2034,0.9
REGION1,LVNGCHPN1,2034,0.9
REGION1,LVLICHPN1,2034,0.9
REGION1,LVBFCHPN1,2034,0.7
REGION1,LVDSCHPN1,2034,0.9
REGION1,LVBMCHPN1,2034,0.7
REGION1,MTNGHPFN1,2034,0.9
REGION1,MTBFCHPN1,2034,0.7
REGION1,MTDSGCCN1,2034,0.9
REGION1,MTDSGCPN1,2034,0.9
REGION1,MTDSSTPN1,2034,0.9
REGION1,NLBFHPFN1,2034,0.7
REGION1,NLBMSTPN1,2034,0.7
REGION1,NLCOCHPN1,2034,0.9
REGION1,NLNGCCPN1,2034,0.9
REGION1,NLNGCHPN1,2034,0.9
REGION1,NLNUG2PN1,2034,0.84
REGION1,NLWSCHPN1,2034,0.9
REGION1,NLCOSTPN1,2034,0.9
REGION1,NLBFCHPN1,2034,0.7
REGION1,NLDGCHPN1,2034,0.9
REGION1,NLDGELN1,2034,0.9
REGION1,NLRGCHPN1,2034,0.9
REGION1,NLRGELN1,2034,0.9
REGION1,NLDSCHPN1,2034,0.9
REGION1,NLDSELN1,2034,0.9
REGION1,NLHFCHPN1,2034,0.9
REGION1,NLBMCHPN1,2034,0.7
REGION1,PLCOCHPN1,2034,0.9
REGION1,PLCOSTPN1,2034,0.9
REGION1,PLLICHPN1,2034,0.9
REGION1,PLLIELN1,2034,0.9
REGION1,PLNGCCPN1,2034,0.9
REGION1,PLNGCHPN1,2034,0.9
REGION1,PLBFCHPN1,2034,0.7
REGION1,PLDGCHPN1,2034,0.9
REGION1,PLRGCHPN1,2034,0.9
REGION1,PLDSCHPN1,2034,0.9
REGION1,PLDSELN1,2034,0.9
REGION1,PLHFCHPN1,2034,0.9
REGION1,PLBMSTPN1,2034,0.7
REGION1,PLBMCHPN1,2034,0.7
REGION1,PTBFHPFN1,2034,0.7
REGION1,PTBMSTPN1,2034,0.7
REGION1,PTGOCVPN1,2034,0.95
REGION1,PTHFCHPN1,2034,0.9
REGION1,PTHFSTPN1,2034,0.9
REGION1,PTNGCCPN1,2034,0.9
REGION1,PTNGCHPN1,2034,0.9
REGION1,PTOCWVPN1,2034,0.25
REGION1,PTWSCHPN1,2034,0.9
REGION1,PTWSSTPN1,2034,0.9
REGION1,PTCOSTPN1,2034,0.9
REGION1,PTBFCHPN1,2034,0.7
REGION1,PTRGCHPN1,2034,0.9
REGION1,PTDSCHPN1,2034,0.9
REGION1,PTDSELN1,2034,0.9
REGION1,PTBMCHPN1,2034,0.7
REGION1,ROBMSTPN1,2034,0.7
REGION1,ROCOCHPN1,2034,0.9
REGION1,ROHFCHPN1,2034,0.9
REGION1,RONGCHPN1,2034,0.9
REGION1,RONUG2PN1,2034,0.84
REGION1,ROLICHPN1,2034,0.9
REGION1,ROLIELN1,2034,0.9
REGION1,RONGCCPN1,2034,0.9
REGION1,RODGCHPN1,2034,0.9
REGION1,RODGELN1,2034,0.9
REGION1,RORGCHPN1,2034,0.9
REGION1,RODSCHPN1,2034,0.9
REGION1,RODSELN1,2034,0.9
REGION1,ROHFSTPN1,2034,0.9
REGION1,ROBMCHPN1,2034,0.7
REGION1,ROGOCVPN1,2034,0.95
REGION1,SEBMCHPN1,2034,0.7
REGION1,SECOCHPN1,2034,0.9
REGION1,SEHFCHPN1,2034,0.9
REGION1,SENGCCPN1,2034,0.9
REGION1,SENGCHPN1,2034,0.9
REGION1,SENUG2PN1,2034,0.84
REGION1,SEWSCHPN1,2034,0.9
REGION1,SELICHPN1,2034,0.9
REGION1,SEBFCHPN1,2034,0.7
REGION1,SEDGCHPN1,2034,0.9
REGION1,SEDSCHPN1,2034,0.9
REGION1,SEDSELN1,2034,0.9
REGION1,SEHFSTPN1,2034,0.9
REGION1,SIHFCHPN1,2034,0.9
REGION1,SIHFSTPN1,2034,0.9
REGION1,SINGCHPN1,2034,0.9
REGION1,SINUG2PN1,2034,0.84
REGION1,SILICHPN1,2034,0.9
REGION1,SINGCCPN1,2034,0.9
REGION1,SIBFCHPN1,2034,0.7
REGION1,SIDSCHPN1,2034,0.9
REGION1,SIDSELN1,2034,0.9
REGION1,SIBMCHPN1,2034,0.7
REGION1,SIWSCHPN1,2034,0.9
REGION1,SKBFHPFN1,2034,0.7
REGION1,SKBMSTPN1,2034,0.7
REGION1,SKCOCHPN1,2034,0.9
REGION1,SKHFCHPN1,2034,0.9
REGION1,SKNGCCPN1,2034,0.9
REGION1,SKNGCHPN1,2034,0.9
REGION1,SKNUG2PN1,2034,0.84
REGION1,SKWSCHPN1,2034,0.9
REGION1,SKLICHPN1,2034,0.9
REGION1,SKLIELN1,2034,0.9
REGION1,SKBFCHPN1,2034,0.7
REGION1,SKDGCHPN1,2034,0.9
REGION1,SKRGCHPN1,2034,0.9
REGION1,SKDSCHPN1,2034,0.9
REGION1,SKDSELN1,2034,0.9
REGION1,SKBMCHPN1,2034,0.7
REGION1,NOBFHPFN1,2034,0.7
REGION1,NOHFCHPN1,2034,0.9
REGION1,NOHFSTPN1,2034,0.9
REGION1,NOWSCHPN1,2034,0.9
REGION1,NOBMCHPN1,2034,0.7
REGION1,NOOCWVPN1,2034,0.25
REGION1,CHBFHPFN1,2034,0.7
REGION1,CHHFCHPN1,2034,0.9
REGION1,CHHFSTPN1,2034,0.9
REGION1,CHNGCCPN1,2034,0.9
REGION1,CHNGCHPN1,2034,0.9
REGION1,CHNUG2PN1,2034,0.87
REGION1,CHWSCHPN1,2034,0.9
REGION1,CHWSSTPN1,2034,0.9
REGION1,UKBFHPFN1,2034,0.7
REGION1,UKBMCCPN1,2034,0.7
REGION1,UKBMSTPN1,2034,0.7
REGION1,UKCOCHPN1,2034,0.9
REGION1,UKHFCHPN1,2034,0.9
REGION1,UKHFSTPN1,2034,0.9
REGION1,UKNGCCPN1,2034,0.9
REGION1,UKNGCHPN1,2034,0.9
REGION1,UKNUG2PN1,2034,0.73
REGION1,UKOCWVPN1,2034,0.25
REGION1,UKWSCHPN1,2034,0.9
REGION1,UKWSSTPN1,2034,0.9
REGION1,ATNGCCSN1,2034,0.9
REGION1,BENGCCSN1,2034,0.9
REGION1,BGNGCCSN1,2034,0.9
REGION1,CHNGCCSN1,2034,0.9
REGION1,CYNGCCSN1,2034,0.9
REGION1,CZNGCCSN1,2034,0.9
REGION1,DENGCCSN1,2034,0.9
REGION1,DKNGCCSN1,2034,0.9
REGION1,EENGCCSN1,2034,0.9
REGION1,ESNGCCSN1,2034,0.9
REGION1,FINGCCSN1,2034,0.9
REGION1,FRNGCCSN1,2034,0.9
REGION1,GRNGCCSN1,2034,0.9
REGION1,HRNGCCSN1,2034,0.9
REGION1,HUNGCCSN1,2034,0.9
REGION1,IENGCCSN1,2034,0.9
REGION1,ITNGCCSN1,2034,0.9
REGION1,LTNGCCSN1,2034,0.9
REGION1,LUNGCCSN1,2034,0.9
REGION1,LVNGCCSN1,2034,0.9
REGION1,MTNGCCSN1,2034,0.9
REGION1,NLNGCCSN1,2034,0.9
REGION1,NONGCCSN1,2034,0.9
REGION1,PLNGCCSN1,2034,0.9
REGION1,PTNGCCSN1,2034,0.9
REGION1,RONGCCSN1,2034,0.9
REGION1,SENGCCSN1,2034,0.9
REGION1,SINGCCSN1,2034,0.9
REGION1,SKNGCCSN1,2034,0.9
REGION1,UKNGCCSN1,2034,0.9
REGION1,ATBMCCSN1,2034,0.7
REGION1,BEBMCCSN1,2034,0.7
REGION1,BGBMCCSN1,2034,0.7
REGION1,CZBMCCSN1,2034,0.7
REGION1,DEBMCCSN1,2034,0.7
REGION1,DKBMCCSN1,2034,0.7
REGION1,EEBMCCSN1,2034,0.7
REGION1,GRBMCCSN1,2034,0.7
REGION1,ESBMCCSN1,2034,0.7
REGION1,FIBMCCSN1,2034,0.7
REGION1,FRBMCCSN1,2034,0.7
REGION1,HRBMCCSN1,2034,0.7
REGION1,HUBMCCSN1,2034,0.7
REGION1,IEBMCCSN1,2034,0.7
REGION1,ITBMCCSN1,2034,0.7
REGION1,LTBMCCSN1,2034,0.7
REGION1,LUBMCCSN1,2034,0.7
REGION1,LVBMCCSN1,2034,0.7
REGION1,NLBMCCSN1,2034,0.7
REGION1,PLBMCCSN1,2034,0.7
REGION1,PTBMCCSN1,2034,0.7
REGION1,ROBMCCSN1,2034,0.7
REGION1,SEBMCCSN1,2034,0.7
REGION1,SIBMCCSN1,2034,0.7
REGION1,SKBMCCSN1,2034,0.7
REGION1,NOBMCCSN1,2034,0.7
REGION1,UKBMCCSN1,2034,0.7
REGION1,CYNGCCPH1,2034,0.9
REGION1,CYNGSTPH1,2034,0.9
REGION1,CYNGCCPN1,2034,0.9
REGION1,CYNGSTPN1,2034,0.9
REGION1,DZNGCCPH1,2034,0.9
REGION1,DZNGGCPH1,2034,0.9
REGION1,EGBMCHPH1,2034,0.7
REGION1,LYNGCCPH1,2034,0.9
REGION1,LYNGGCPH1,2034,0.9
REGION1,LYLFRCPH1,2034,0.9
REGION1,LYHFGCPH1,2034,0.9
REGION1,TNNGCCPH1,2034,0.9
REGION1,TNNGGCPH1,2034,0.9
REGION1,BFLFRCPH1,2034,0.9
REGION1,BFHFGCPH1,2034,0.9
REGION1,CINGCCPH1,2034,0.9
REGION1,CINGGCPH1,2034,0.9
REGION1,CDLFRCPH1,2034,0.9
REGION1,CDHFGCPH1,2034,0.9
REGION1,ETBMCHPH1,2034,0.7
REGION1,GHNGCCPH1,2034,0.9
REGION1,GHNGGCPH1,2034,0.9
REGION1,KEGOCVPH1,2034,0.95
REGION1,MZLFRCPH1,2034,0.9
REGION1,MZHFGCPH1,2034,0.9
REGION1,NELFRCPH1,2034,0.9
REGION1,NEHFGCPH1,2034,0.9
REGION1,NGNGCCPH1,2034,0.9
REGION1,NGNGGCPH1,2034,0.9
REGION1,NGLFRCPH1,2034,0.9
REGION1,NGHFGCPH1,2034,0.9
REGION1,RWCOSCPH1,2034,0.9
REGION1,SNNGCCPH1,2034,0.9
REGION1,SNLFRCPH1,2034,0.9
REGION1,SNHFGCPH1,2034,0.9
REGION1,ZANULWPH1,2034,0.84
REGION1,ZWCOSCPH1,2034,0.9
REGION1,DZLFRCPH1,2034,0.9
REGION1,DZHFGCPH1,2034,0.9
REGION1,EGNGCCPH1,2034,0.9
REGION1,EGNGGCPH1,2034,0.9
REGION1,EGLFRCPH1,2034,0.9
REGION1,EGHFGCPH1,2034,0.9
REGION1,MACOSCPH1,2034,0.9
REGION1,MALFRCPH1,2034,0.9
REGION1,MAHFGCPH1,2034,0.9
REGION1,MANGCCPH1,2034,0.9
REGION1,MANGGCPH1,2034,0.9
REGION1,MABMCHPH1,2034,0.7
REGION1,SDLFRCPH1,2034,0.9
REGION1,SDHFGCPH1,2034,0.9
REGION1,SDBMCHPH1,2034,0.7
REGION1,TNLFRCPH1,2034,0.9
REGION1,TNHFGCPH1,2034,0.9
REGION1,AONGGCPH1,2034,0.9
REGION1,AOLFRCPH1,2034,0.9
REGION1,AOHFGCPH1,2034,0.9
REGION1,AOBMCHPH1,2034,0.7
REGION1,BJNGGCPH1,2034,0.9
REGION1,BJLFRCPH1,2034,0.9
REGION1,BJHFGCPH1,2034,0.9
REGION1,BWCOSCPH1,2034,0.9
REGION1,BWLFRCPH1,2034,0.9
REGION1,BFBMCHPH1,2034,0.7
REGION1,BILFRCPH1,2034,0.9
REGION1,CMNGGCPH1,2034,0.9
REGION1,CMLFRCPH1,2034,0.9
REGION1,CMHFGCPH1,2034,0.9
REGION1,CFLFRCPH1,2034,0.9
REGION1,TDNGCCPH1,2034,0.9
REGION1,TDLFRCPH1,2034,0.9
REGION1,TDHFGCPH1,2034,0.9
REGION1,TDBMCHPH1,2034,0.7
REGION1,CGNGGCPH1,2034,0.9
REGION1,CGLFRCPH1,2034,0.9
REGION1,CGHFGCPH1,2034,0.9
REGION1,CGBMCHPH1,2034,0.7
REGION1,CILFRCPH1,2034,0.9
REGION1,CIHFGCPH1,2034,0.9
REGION1,DJLFRCPH1,2034,0.9
REGION1,DJHFGCPH1,2034,0.9
REGION1,GWNGCCPH1,2034,0.9
REGION1,GQNGGCPH1,2034,0.9
REGION1,GQLFRCPH1,2034,0.9
REGION1,GQHFGCPH1,2034,0.9
REGION1,ERLFRCPH1,2034,0.9
REGION1,ERHFGCPH1,2034,0.9
REGION1,SZLFRCPH1,2034,0.9
REGION1,SZHFGCPH1,2034,0.9
REGION1,SZBMCHPH1,2034,0.7
REGION1,ETLFRCPH1,2034,0.9
REGION1,ETGOCVPH1,2034,0.95
REGION1,GANGGCPH1,2034,0.9
REGION1,GALFRCPH1,2034,0.9
REGION1,GAHFGCPH1,2034,0.9
REGION1,GMLFRCPH1,2034,0.9
REGION1,GMHFGCPH1,2034,0.9
REGION1,GHLFRCPH1,2034,0.9
REGION1,GHHFGCPH1,2034,0.9
REGION1,GHBMCHPH1,2034,0.7
REGION1,GNLFRCPH1,2034,0.9
REGION1,GNHFGCPH1,2034,0.9
REGION1,GWLFRCPH1,2034,0.9
REGION1,KELFRCPH1,2034,0.9
REGION1,KEHFGCPH1,2034,0.9
REGION1,KEBMCHPH1,2034,0.7
REGION1,LRLFRCPH1,2034,0.9
REGION1,LRHFGCPH1,2034,0.9
REGION1,MWLFRCPH1,2034,0.9
REGION1,MWBMCHPH1,2034,0.7
REGION1,MLLFRCPH1,2034,0.9
REGION1,MLHFGCPH1,2034,0.9
REGION1,MLBMCHPH1,2034,0.7
REGION1,MRNGCCPH1,2034,0.9
REGION1,MRLFRCPH1,2034,0.9
REGION1,MRHFGCPH1,2034,0.9
REGION1,MZNGGCPH1,2034,0.9
REGION1,MZBMCHPH1,2034,0.7
REGION1,NACOSCPH1,2034,0.9
REGION1,NALFRCPH1,2034,0.9
REGION1,NAHFGCPH1,2034,0.9
REGION1,NABMCHPH1,2034,0.7
REGION1,NECOSCPH1,2034,0.9
REGION1,NENGCCPH1,2034,0.9
REGION1,NGBMCHPH1,2034,0.7
REGION1,RWNGGCPH1,2034,0.9
REGION1,RWLFRCPH1,2034,0.9
REGION1,RWHFGCPH1,2034,0.9
REGION1,RWBMCHPH1,2034,0.7
REGION1,SNCOSCPH1,2034,0.9
REGION1,SNBMCHPH1,2034,0.7
REGION1,SLLFRCPH1,2034,0.9
REGION1,SLHFGCPH1,2034,0.9
REGION1,SLBMCHPH1,2034,0.7
REGION1,ZACOSCPH1,2034,0.9
REGION1,ZALFRCPH1,2034,0.9
REGION1,ZAHFGCPH1,2034,0.9
REGION1,ZABMCHPH1,2034,0.7
REGION1,SSLFRCPH1,2034,0.9
REGION1,SSHFGCPH1,2034,0.9
REGION1,TGNGCCPH1,2034,0.9
REGION1,TGLFRCPH1,2034,0.9
REGION1,TGHFGCPH1,2034,0.9
REGION1,UGLFRCPH1,2034,0.9
REGION1,UGHFGCPH1,2034,0.9
REGION1,UGBMCHPH1,2034,0.7
REGION1,TZNGGCPH1,2034,0.9
REGION1,TZLFRCPH1,2034,0.9
REGION1,TZHFGCPH1,2034,0.9
REGION1,TZBMCHPH1,2034,0.7
REGION1,ZMCOSCPH1,2034,0.9
REGION1,ZMLFRCPH1,2034,0.9
REGION1,ZMHFGCPH1,2034,0.9
REGION1,ZMBMCHPH1,2034,0.7
REGION1,ZWLFRCPH1,2034,0.9
REGION1,DZNGCCPN1,2034,0.9
REGION1,DZNGGCPN1,2034,0.9
REGION1,EGBMCHPN1,2034,0.7
REGION1,LYNGCCPN1,2034,0.9
REGION1,LYNGGCPN1,2034,0.9
REGION1,LYLFRCPN1,2034,0.9
REGION1,LYHFGCPN1,2034,0.9
REGION1,TNNGCCPN1,2034,0.9
REGION1,TNNGGCPN1,2034,0.9
REGION1,BFLFRCPN1,2034,0.9
REGION1,BFHFGCPN1,2034,0.9
REGION1,CINGCCPN1,2034,0.9
REGION1,CINGGCPN1,2034,0.9
REGION1,CDLFRCPN1,2034,0.9
REGION1,CDHFGCPN1,2034,0.9
REGION1,ETBMCHPN1,2034,0.7
REGION1,GHNGCCPN1,2034,0.9
REGION1,GHNGGCPN1,2034,0.9
REGION1,KEGOCVPN1,2034,0.95
REGION1,MZLFRCPN1,2034,0.9
REGION1,MZHFGCPN1,2034,0.9
REGION1,NELFRCPN1,2034,0.9
REGION1,NEHFGCPN1,2034,0.9
REGION1,NGNGCCPN1,2034,0.9
REGION1,NGNGGCPN1,2034,0.9
REGION1,NGLFRCPN1,2034,0.9
REGION1,NGHFGCPN1,2034,0.9
REGION1,RWCOSCPN1,2034,0.9
REGION1,SNNGCCPN1,2034,0.9
REGION1,SNLFRCPN1,2034,0.9
REGION1,SNHFGCPN1,2034,0.9
REGION1,ZANULWPN1,2034,0.84
REGION1,ZWCOSCPN1,2034,0.9
REGION1,DZLFRCPN1,2034,0.9
REGION1,DZHFGCPN1,2034,0.9
REGION1,EGNGCCPN1,2034,0.9
REGION1,EGNGGCPN1,2034,0.9
REGION1,EGLFRCPN1,2034,0.9
REGION1,EGHFGCPN1,2034,0.9
REGION1,MACOSCPN1,2034,0.9
REGION1,MALFRCPN1,2034,0.9
REGION1,MAHFGCPN1,2034,0.9
REGION1,MANGCCPN1,2034,0.9
REGION1,MANGGCPN1,2034,0.9
REGION1,MABMCHPN1,2034,0.7
REGION1,SDLFRCPN1,2034,0.9
REGION1,SDHFGCPN1,2034,0.9
REGION1,SDBMCHPN1,2034,0.7
REGION1,TNLFRCPN1,2034,0.9
REGION1,TNHFGCPN1,2034,0.9
REGION1,AONGGCPN1,2034,0.9
REGION1,AOLFRCPN1,2034,0.9
REGION1,AOHFGCPN1,2034,0.9
REGION1,AOBMCHPN1,2034,0.7
REGION1,BJNGGCPN1,2034,0.9
REGION1,BJLFRCPN1,2034,0.9
REGION1,BJHFGCPN1,2034,0.9
REGION1,BWCOSCPN1,2034,0.9
REGION1,BWLFRCPN1,2034,0.9
REGION1,BFBMCHPN1,2034,0.7
REGION1,BILFRCPN1,2034,0.9
REGION1,CMNGGCPN1,2034,0.9
REGION1,CMLFRCPN1,2034,0.9
REGION1,CMHFGCPN1,2034,0.9
REGION1,CFLFRCPN1,2034,0.9
REGION1,TDNGCCPN1,2034,0.9
REGION1,TDLFRCPN1,2034,0.9
REGION1,TDHFGCPN1,2034,0.9
REGION1,TDBMCHPN1,2034,0.7
REGION1,CGNGGCPN1,2034,0.9
REGION1,CGLFRCPN1,2034,0.9
REGION1,CGHFGCPN1,2034,0.9
REGION1,CGBMCHPN1,2034,0.7
REGION1,CILFRCPN1,2034,0.9
REGION1,CIHFGCPN1,2034,0.9
REGION1,DJLFRCPN1,2034,0.9
REGION1,DJHFGCPN1,2034,0.9
REGION1,GWNGCCPN1,2034,0.9
REGION1,GQNGGCPN1,2034,0.9
REGION1,GQLFRCPN1,2034,0.9
REGION1,GQHFGCPN1,2034,0.9
REGION1,ERLFRCPN1,2034,0.9
REGION1,ERHFGCPN1,2034,0.9
REGION1,SZLFRCPN1,2034,0.9
REGION1,SZHFGCPN1,2034,0.9
REGION1,SZBMCHPN1,2034,0.7
REGION1,ETLFRCPN1,2034,0.9
REGION1,ETGOCVPN1,2034,0.95
REGION1,GANGGCPN1,2034,0.9
REGION1,GALFRCPN1,2034,0.9
REGION1,GAHFGCPN1,2034,0.9
REGION1,GMLFRCPN1,2034,0.9
REGION1,GMHFGCPN1,2034,0.9
REGION1,GHLFRCPN1,2034,0.9
REGION1,GHHFGCPN1,2034,0.9
REGION1,GHBMCHPN1,2034,0.7
REGION1,GNLFRCPN1,2034,0.9
REGION1,GNHFGCPN1,2034,0.9
REGION1,GWLFRCPN1,2034,0.9
REGION1,KELFRCPN1,2034,0.9
REGION1,KEHFGCPN1,2034,0.9
REGION1,KEBMCHPN1,2034,0.7
REGION1,LRLFRCPN1,2034,0.9
REGION1,LRHFGCPN1,2034,0.9
REGION1,MWLFRCPN1,2034,0.9
REGION1,MWBMCHPN1,2034,0.7
REGION1,MLLFRCPN1,2034,0.9
REGION1,MLHFGCPN1,2034,0.9
REGION1,MLBMCHPN1,2034,0.7
REGION1,MRNGCCPN1,2034,0.9
REGION1,MRLFRCPN1,2034,0.9
REGION1,MRHFGCPN1,2034,0.9
REGION1,MZNGGCPN1,2034,0.9
REGION1,MZBMCHPN1,2034,0.7
REGION1,NACOSCPN1,2034,0.9
REGION1,NALFRCPN1,2034,0.9
REGION1,NAHFGCPN1,2034,0.9
REGION1,NABMCHPN1,2034,0.7
REGION1,NECOSCPN1,2034,0.9
REGION1,NENGCCPN1,2034,0.9
REGION1,NGBMCHPN1,2034,0.7
REGION1,RWNGGCPN1,2034,0.9
REGION1,RWLFRCPN1,2034,0.9
REGION1,RWHFGCPN1,2034,0.9
REGION1,RWBMCHPN1,2034,0.7
REGION1,SNCOSCPN1,2034,0.9
REGION1,SNBMCHPN1,2034,0.7
REGION1,SLLFRCPN1,2034,0.9
REGION1,SLHFGCPN1,2034,0.9
REGION1,SLBMCHPN1,2034,0.7
REGION1,ZACOSCPN1,2034,0.9
REGION1,ZALFRCPN1,2034,0.9
REGION1,ZAHFGCPN1,2034,0.9
REGION1,ZABMCHPN1,2034,0.7
REGION1,SSLFRCPN1,2034,0.9
REGION1,SSHFGCPN1,2034,0.9
REGION1,TGNGCCPN1,2034,0.9
REGION1,TGLFRCPN1,2034,0.9
REGION1,TGHFGCPN1,2034,0.9
REGION1,UGLFRCPN1,2034,0.9
REGION1,UGHFGCPN1,2034,0.9
REGION1,UGBMCHPN1,2034,0.7
REGION1,TZNGGCPN1,2034,0.9
REGION1,TZLFRCPN1,2034,0.9
REGION1,TZHFGCPN1,2034,0.9
REGION1,TZBMCHPN1,2034,0.7
REGION1,ZMCOSCPN1,2034,0.9
REGION1,ZMLFRCPN1,2034,0.9
REGION1,ZMHFGCPN1,2034,0.9
REGION1,ZMBMCHPN1,2034,0.7
REGION1,ZWLFRCPN1,2034,0.9
REGION1,BFNGCCPN1,2034,0.9
REGION1,BINGCCPN1,2034,0.9
REGION1,BWNGCCPN1,2034,0.9
REGION1,CDNGCCPN1,2034,0.9
REGION1,CFNGCCPN1,2034,0.9
REGION1,DJNGCCPN1,2034,0.9
REGION1,ERNGCCPN1,2034,0.9
REGION1,ETNGCCPN1,2034,0.9
REGION1,GMNGCCPN1,2034,0.9
REGION1,GNNGCCPN1,2034,0.9
REGION1,KENGCCPN1,2034,0.9
REGION1,LRNGCCPN1,2034,0.9
REGION1,LSNGCCPN1,2034,0.9
REGION1,MLNGCCPN1,2034,0.9
REGION1,MWNGCCPN1,2034,0.9
REGION1,NANGCCPN1,2034,0.9
REGION1,SDNGCCPN1,2034,0.9
REGION1,SLNGCCPN1,2034,0.9
REGION1,SONGCCPN1,2034,0.9
REGION1,SSNGCCPN1,2034,0.9
REGION1,SZNGCCPN1,2034,0.9
REGION1,UGNGCCPN1,2034,0.9
REGION1,ZANGCCPN1,2034,0.9
REGION1,ZMNGCCPN1,2034,0.9
REGION1,ZWNGCCPN1,2034,0.9
REGION1,AONGCCSPN1,2034,0.9
REGION1,BFNGCCSPN1,2034,0.9
REGION1,BINGCCSPN1,2034,0.9
REGION1,BJNGCCSPN1,2034,0.9
REGION1,BWNGCCSPN1,2034,0.9
REGION1,CDNGCCSPN1,2034,0.9
REGION1,CFNGCCSPN1,2034,0.9
REGION1,CGNGCCSPN1,2034,0.9
