REGION,FUEL,TIMESLICE,YEAR,VALUE
REGION1,BWE3,S2P1,2043,0.0591556791082943
REGION1,BWE3,S2P2,2043,0.1023790295044604
REGION1,BWE3,S2P3,2043,0.0446957610351046
REGION1,BWE3,S2P4,2043,0.0234326147942193
REGION1,BWE3,S3P1,2043,0.0496225595069992
REGION1,BWE3,S3P2,2043,0.0868791393417434
REGION1,BWE3,S3P3,2043,0.0393909476393049
REGION1,BWE3,S3P4,2043,0.0194883623085762
REGION1,BWE3,S4P1,2043,0.0724322371486273
REGION1,BWE3,S4P2,2043,0.1225570857888029
REGION1,BWE3,S4P3,2043,0.0522892534203992
REGION1,BWE3,S4P4,2043,0.0293166717299412
REGION1,CFE3,S1P1,2043,0.0456694917510396
REGION1,CFE3,S1P2,2043,0.0869645847418661
REGION1,CFE3,S1P3,2043,0.0465131715532721
REGION1,CFE3,S1P4,2043,0.0217826895968984
REGION1,CFE3,S2P1,2043,0.0618459271780482
REGION1,CFE3,S2P2,2043,0.1100489765496624
REGION1,CFE3,S2P3,2043,0.0549502503695629
REGION1,CFE3,S2P4,2043,0.0289146754616375
REGION1,CFE3,S3P1,2043,0.0748167092755274
REGION1,CFE3,S3P2,2043,0.127330410478232
REGION1,CFE3,S3P3,2043,0.0617062592545772
REGION1,CFE3,S3P4,2043,0.0343426706804956
REGION1,CFE3,S4P1,2043,0.0588011394834616
REGION1,CFE3,S4P2,2043,0.1045248096766008
REGION1,CFE3,S4P3,2043,0.0544774243132139
REGION1,CFE3,S4P4,2043,0.0273108096359035
REGION1,CIE3,S1P1,2043,0.0583043887106635
REGION1,CIE3,S1P2,2043,0.1042832046588491
REGION1,CIE3,S1P3,2043,0.0533565246262427
REGION1,CIE3,S1P4,2043,0.0325224568551062
REGION1,CIE3,S2P1,2043,0.0595778591202959
REGION1,CIE3,S2P2,2043,0.1061435159105914
REGION1,CIE3,S2P3,2043,0.0530184537932075
REGION1,CIE3,S2P4,2043,0.0332539979665299
REGION1,CIE3,S3P1,2043,0.059405832528484
REGION1,CIE3,S3P2,2043,0.1047945142890243
REGION1,CIE3,S3P3,2043,0.0521319571841885
REGION1,CIE3,S3P4,2043,0.0331550965209301
REGION1,CIE3,S4P1,2043,0.0588592588611629
REGION1,CIE3,S4P2,2043,0.1043080222074489
REGION1,CIE3,S4P3,2043,0.0540948038135261
REGION1,CIE3,S4P4,2043,0.0327901129537481
REGION1,CME3,S1P1,2043,0.0631329957258399
REGION1,CME3,S1P2,2043,0.1084490602189298
REGION1,CME3,S1P3,2043,0.0513243157394398
REGION1,CME3,S1P4,2043,0.0261769294585301
REGION1,CME3,S2P1,2043,0.0644673531742727
REGION1,CME3,S2P2,2043,0.1091733355865601
REGION1,CME3,S2P3,2043,0.0511627153840184
REGION1,CME3,S2P4,2043,0.0267319072844696
REGION1,CME3,S3P1,2043,0.0643535365195646
REGION1,CME3,S3P2,2043,0.1081842257102249
REGION1,CME3,S3P3,2043,0.0507107705534346
REGION1,CME3,S3P4,2043,0.0266900923072443
REGION1,CME3,S4P1,2043,0.0636956255940884
REGION1,CME3,S4P2,2043,0.1074599297793107
REGION1,CME3,S4P3,2043,0.0519077768347835
REGION1,CME3,S4P4,2043,0.0263794301292879
REGION1,CDE3,S1P1,2043,0.0706767564367593
REGION1,CDE3,S1P2,2043,0.1183204206187441
REGION1,CDE3,S1P3,2043,0.0545526700114968
REGION1,CDE3,S1P4,2043,0.0310410999344884
REGION1,CDE3,S2P1,2043,0.0607372858410231
REGION1,CDE3,S2P2,2043,0.1039571300902152
REGION1,CDE3,S2P3,2043,0.049179227230994
REGION1,CDE3,S2P4,2043,0.0267630526168002
REGION1,CDE3,S3P1,2043,0.0557154252466745
REGION1,CDE3,S3P2,2043,0.0966945578102614
REGION1,CDE3,S3P3,2043,0.0465291280528506
REGION1,CDE3,S3P4,2043,0.024677844677488
REGION1,CDE3,S4P1,2043,0.0666680855794921
REGION1,CDE3,S4P2,2043,0.1119960406625501
REGION1,CDE3,S4P3,2043,0.0531158217056756
REGION1,CDE3,S4P4,2043,0.0293754534844858
REGION1,CGE3,S1P1,2043,0.0638656546006261
REGION1,CGE3,S1P2,2043,0.0987301931498967
REGION1,CGE3,S1P3,2043,0.0414455978180977
REGION1,CGE3,S1P4,2043,0.0316574027234306
REGION1,CGE3,S2P1,2043,0.0662107109390467
REGION1,CGE3,S2P2,2043,0.1041981752839483
REGION1,CGE3,S2P3,2043,0.0431910488260016
REGION1,CGE3,S2P4,2043,0.034633418803614
REGION1,CGE3,S3P1,2043,0.0703250696720927
REGION1,CGE3,S3P2,2043,0.1109031995827815
REGION1,CGE3,S3P3,2043,0.0454945100943802
REGION1,CGE3,S3P4,2043,0.0376966949113931
REGION1,CGE3,S4P1,2043,0.0670417474556808
REGION1,CGE3,S4P2,2043,0.1058787123554177
REGION1,CGE3,S4P3,2043,0.0441443254258393
REGION1,CGE3,S4P4,2043,0.0345835383577524
REGION1,DJE3,S1P1,2043,0.0427087079375939
REGION1,DJE3,S1P2,2043,0.0702054762557736
REGION1,DJE3,S1P3,2043,0.0293640956182267
REGION1,DJE3,S1P4,2043,0.0161950789041544
REGION1,DJE3,S2P1,2043,0.0717832665185745
REGION1,DJE3,S2P2,2043,0.1118151971432618
REGION1,DJE3,S2P3,2043,0.0461780420358429
REGION1,DJE3,S2P4,2043,0.0287447391740653
REGION1,DJE3,S3P1,2043,0.096168841931334
REGION1,DJE3,S3P2,2043,0.1466735393448344
REGION1,DJE3,S3P3,2043,0.0598852760610346
REGION1,DJE3,S3P4,2043,0.0390378912963898
REGION1,DJE3,S4P1,2043,0.0667853838584513
REGION1,DJE3,S4P2,2043,0.1051154924644255
REGION1,DJE3,S4P3,2043,0.0430459485837958
REGION1,DJE3,S4P4,2043,0.026293022872241
REGION1,DZE3,S1P1,2043,0.0410892816787127
REGION1,DZE3,S1P2,2043,0.0757819500727462
REGION1,DZE3,S1P3,2043,0.0369104539356872
REGION1,DZE3,S1P4,2043,0.0189872143593883
REGION1,DZE3,S2P1,2043,0.0647511698463699
REGION1,DZE3,S2P2,2043,0.1133300730350975
REGION1,DZE3,S2P3,2043,0.0494728655261674
REGION1,DZE3,S2P4,2043,0.0293090634868094
REGION1,DZE3,S3P1,2043,0.085515564877186
REGION1,DZE3,S3P2,2043,0.1448007452112853
REGION1,DZE3,S3P3,2043,0.0610096983384957
REGION1,DZE3,S3P4,2043,0.0381055292819374
REGION1,DZE3,S4P1,2043,0.0598857932774578
REGION1,DZE3,S4P2,2043,0.1059585652963058
REGION1,DZE3,S4P3,2043,0.0481308197361317
REGION1,DZE3,S4P4,2043,0.026961212040221
REGION1,EGE3,S1P1,2043,0.0525221419414428
REGION1,EGE3,S1P2,2043,0.089569111505407
REGION1,EGE3,S1P3,2043,0.0414743030796413
REGION1,EGE3,S1P4,2043,0.0207039573056948
REGION1,EGE3,S2P1,2043,0.0657193057517041
REGION1,EGE3,S2P2,2043,0.110357244811655
REGION1,EGE3,S2P3,2043,0.0482325296785178
REGION1,EGE3,S2P4,2043,0.0264089356016023
REGION1,EGE3,S3P1,2043,0.080771366758051
REGION1,EGE3,S3P2,2043,0.1341314750591786
REGION1,EGE3,S3P3,2043,0.0564976861437175
REGION1,EGE3,S3P4,2043,0.0327867029769973
REGION1,EGE3,S4P1,2043,0.0623742360581824
REGION1,EGE3,S4P2,2043,0.1062807236986145
REGION1,EGE3,S4P3,2043,0.0473018244817736
REGION1,EGE3,S4P4,2043,0.0248684551478195
REGION1,ERE3,S1P1,2043,0.0596297262696243
REGION1,ERE3,S1P2,2043,0.1053682750837388
REGION1,ERE3,S1P3,2043,0.0445406900924224
REGION1,ERE3,S1P4,2043,0.0213755841133921
REGION1,ERE3,S2P1,2043,0.0667561848930912
REGION1,ERE3,S2P2,2043,0.1146263726265384
REGION1,ERE3,S2P3,2043,0.0486699956784629
REGION1,ERE3,S2P4,2043,0.0243410577248616
REGION1,ERE3,S3P1,2043,0.0711018500762175
REGION1,ERE3,S3P2,2043,0.1177428021293506
REGION1,ERE3,S3P3,2043,0.0508927617276189
REGION1,ERE3,S3P4,2043,0.0261885956557958
REGION1,ERE3,S4P1,2043,0.0648363741313984
REGION1,ERE3,S4P2,2043,0.1128357934049554
REGION1,ERE3,S4P3,2043,0.0475800298705418
REGION1,ERE3,S4P4,2043,0.0235139065219892
REGION1,ETE3,S1P1,2043,0.0674732396178703
REGION1,ETE3,S1P2,2043,0.1230322625766545
REGION1,ETE3,S1P3,2043,0.0402137225222925
REGION1,ETE3,S1P4,2043,0.0205130366117221
REGION1,ETE3,S2P1,2043,0.0666704611284293
REGION1,ETE3,S2P2,2043,0.1181492148857993
REGION1,ETE3,S2P3,2043,0.0396662272225412
REGION1,ETE3,S2P4,2043,0.0204300537464296
REGION1,ETE3,S3P1,2043,0.066305652961371
REGION1,ETE3,S3P2,2043,0.121008795444933
REGION1,ETE3,S3P3,2043,0.0391132941217155
REGION1,ETE3,S3P4,2043,0.0206406799418413
REGION1,ETE3,S4P1,2043,0.0697482254312783
REGION1,ETE3,S4P2,2043,0.1253457523660385
REGION1,ETE3,S4P3,2043,0.0404395221703888
REGION1,ETE3,S4P4,2043,0.0212498592506942
REGION1,GAE3,S1P1,2043,0.0632931161133242
REGION1,GAE3,S1P2,2043,0.1076587077647636
REGION1,GAE3,S1P3,2043,0.0483185166165897
REGION1,GAE3,S1P4,2043,0.0284537162479044
REGION1,GAE3,S2P1,2043,0.0648509994641031
REGION1,GAE3,S2P2,2043,0.1098072561921976
REGION1,GAE3,S2P3,2043,0.049457768553758
REGION1,GAE3,S2P4,2043,0.029147123527294
REGION1,GAE3,S3P1,2043,0.0639168113353639
REGION1,GAE3,S3P2,2043,0.1084250449207309
REGION1,GAE3,S3P3,2043,0.0490188236236427
REGION1,GAE3,S3P4,2043,0.0287492708595618
REGION1,GAE3,S4P1,2043,0.0635929446493007
REGION1,GAE3,S4P2,2043,0.1077531821644712
REGION1,GAE3,S4P3,2043,0.0489655175665161
REGION1,GAE3,S4P4,2043,0.0285912004004775
REGION1,GHE3,S1P1,2043,0.0484833436086351
REGION1,GHE3,S1P2,2043,0.1256471020066235
REGION1,GHE3,S1P3,2043,0.0605825326786859
REGION1,GHE3,S1P4,2043,0.0289293843180232
REGION1,GHE3,S2P1,2043,0.0495944397070533
REGION1,GHE3,S2P2,2043,0.123256723184617
REGION1,GHE3,S2P3,2043,0.0586093410020539
REGION1,GHE3,S2P4,2043,0.0294245355086782
REGION1,GHE3,S3P1,2043,0.0492948547240927
REGION1,GHE3,S3P2,2043,0.1036755799062675
REGION1,GHE3,S3P3,2043,0.0499299719342103
REGION1,GHE3,S3P4,2043,0.0286563042059591
REGION1,GHE3,S4P1,2043,0.0489137922640102
REGION1,GHE3,S4P2,2043,0.1113290207762666
REGION1,GHE3,S4P3,2043,0.0550057478253873
REGION1,GHE3,S4P4,2043,0.0286673263494353
REGION1,GNE3,S1P1,2043,0.0489091244092939
REGION1,GNE3,S1P2,2043,0.0913942023707004
REGION1,GNE3,S1P3,2043,0.0520364165420156
REGION1,GNE3,S1P4,2043,0.0289958217396415
REGION1,GNE3,S2P1,2043,0.0587417272756086
REGION1,GNE3,S2P2,2043,0.1068620964568105
REGION1,GNE3,S2P3,2043,0.0563893385010708
REGION1,GNE3,S2P4,2043,0.0335182488182923
REGION1,GNE3,S3P1,2043,0.0659698783675417
REGION1,GNE3,S3P2,2043,0.1146975236925043
REGION1,GNE3,S3P3,2043,0.0588039035549976
REGION1,GNE3,S3P4,2043,0.0365283526571154
REGION1,GNE3,S4P1,2043,0.0566585972143859
REGION1,GNE3,S4P2,2043,0.1015113567187989
REGION1,GNE3,S4P3,2043,0.0566805616609092
REGION1,GNE3,S4P4,2043,0.0323028500203124
REGION1,GME3,S1P1,2043,0.0499798437336097
REGION1,GME3,S1P2,2043,0.0907484742419295
REGION1,GME3,S1P3,2043,0.0544543018661456
REGION1,GME3,S1P4,2043,0.0291165035651108
REGION1,GME3,S2P1,2043,0.0583097851573927
REGION1,GME3,S2P2,2043,0.1027357480573446
REGION1,GME3,S2P3,2043,0.0570521255955272
REGION1,GME3,S2P4,2043,0.0329782784611612
REGION1,GME3,S3P1,2043,0.0650237087352774
REGION1,GME3,S3P2,2043,0.112909495610281
REGION1,GME3,S3P3,2043,0.0602995042387776
REGION1,GME3,S3P4,2043,0.0358781624910003
REGION1,GME3,S4P1,2043,0.0569572822173435
REGION1,GME3,S4P2,2043,0.1019974663994618
REGION1,GME3,S4P3,2043,0.0593841832824371
REGION1,GME3,S4P4,2043,0.0321751363471992
REGION1,GWE3,S1P1,2043,0.0439489114970557
REGION1,GWE3,S1P2,2043,0.0848146910967558
REGION1,GWE3,S1P3,2043,0.0436753400047271
REGION1,GWE3,S1P4,2043,0.0261029938847797
REGION1,GWE3,S2P1,2043,0.0610095186387213
REGION1,GWE3,S2P2,2043,0.1111172486132522
REGION1,GWE3,S2P3,2043,0.0527546689249707
REGION1,GWE3,S2P4,2043,0.0337290096083866
REGION1,GWE3,S3P1,2043,0.0738972245065999
REGION1,GWE3,S3P2,2043,0.1269747990691259
REGION1,GWE3,S3P3,2043,0.0584537368898549
REGION1,GWE3,S3P4,2043,0.0390974610716196
REGION1,GWE3,S4P1,2043,0.0575632296781061
REGION1,GWE3,S4P2,2043,0.103488938755039
REGION1,GWE3,S4P3,2043,0.0514741270104545
REGION1,GWE3,S4P4,2043,0.0318981007505501
REGION1,GQE3,S1P1,2043,0.0640240108989422
REGION1,GQE3,S1P2,2043,0.1095061425723377
REGION1,GQE3,S1P3,2043,0.0475478501722984
REGION1,GQE3,S1P4,2043,0.0286287245951186
REGION1,GQE3,S2P1,2043,0.065791865022429
REGION1,GQE3,S2P2,2043,0.1121038514530297
REGION1,GQE3,S2P3,2043,0.0485508072996934
REGION1,GQE3,S2P4,2043,0.0293699021176945
REGION1,GQE3,S3P1,2043,0.063579475849103
REGION1,GQE3,S3P2,2043,0.1079011415290562
REGION1,GQE3,S3P3,2043,0.0470750610517386
REGION1,GQE3,S3P4,2043,0.0284576571284263
REGION1,GQE3,S4P1,2043,0.0635538250620167
REGION1,GQE3,S4P2,2043,0.1080887850214219
REGION1,GQE3,S4P3,2043,0.0473763550287526
REGION1,GQE3,S4P4,2043,0.0284445451979407
REGION1,KEE3,S1P1,2043,0.0670002968561706
REGION1,KEE3,S1P2,2043,0.1116317495658847
REGION1,KEE3,S1P3,2043,0.0439874689691976
REGION1,KEE3,S1P4,2043,0.0234095982546548
REGION1,KEE3,S2P1,2043,0.0666123699702912
REGION1,KEE3,S2P2,2043,0.1117091440430348
REGION1,KEE3,S2P3,2043,0.0429586948207899
REGION1,KEE3,S2P4,2043,0.0229574320383601
REGION1,KEE3,S3P1,2043,0.0684364923390224
REGION1,KEE3,S3P2,2043,0.1150182010266951
REGION1,KEE3,S3P3,2043,0.0439508055291904
REGION1,KEE3,S3P4,2043,0.0232657479564651
REGION1,KEE3,S4P1,2043,0.0710538034732799
REGION1,KEE3,S4P2,2043,0.1187338312162231
REGION1,KEE3,S4P3,2043,0.0451112431141647
REGION1,KEE3,S4P4,2043,0.0241631208265751
REGION1,LRE3,S1P1,2043,0.0571170989400281
REGION1,LRE3,S1P2,2043,0.1022826921565476
REGION1,LRE3,S1P3,2043,0.0562087955482438
REGION1,LRE3,S1P4,2043,0.0326467981892301
REGION1,LRE3,S2P1,2043,0.0583001905808373
REGION1,LRE3,S2P2,2043,0.1042882890327615
REGION1,LRE3,S2P3,2043,0.0559592947601317
REGION1,LRE3,S2P4,2043,0.0334032284276196
REGION1,LRE3,S3P1,2043,0.0582373958239221
REGION1,LRE3,S3P2,2043,0.1030753809092597
REGION1,LRE3,S3P3,2043,0.0552326245614007
REGION1,LRE3,S3P4,2043,0.033287437424516
REGION1,LRE3,S4P1,2043,0.0576483594280948
REGION1,LRE3,S4P2,2043,0.1022636814882373
REGION1,LRE3,S4P3,2043,0.0571998175971857
REGION1,LRE3,S4P4,2043,0.0328489151319832
REGION1,LYE3,S1P1,2043,0.0457518961262112
REGION1,LYE3,S1P2,2043,0.0816161868266242
REGION1,LYE3,S1P3,2043,0.0362040592594991
REGION1,LYE3,S1P4,2043,0.0177813047557125
REGION1,LYE3,S2P1,2043,0.0662343391331643
REGION1,LYE3,S2P2,2043,0.1138288164186682
REGION1,LYE3,S2P3,2043,0.0480169096294622
REGION1,LYE3,S2P4,2043,0.0266469295449909
REGION1,LYE3,S3P1,2043,0.0850535516929361
REGION1,LYE3,S3P2,2043,0.1421142711547055
REGION1,LYE3,S3P3,2043,0.0586041515405886
REGION1,LYE3,S3P4,2043,0.0345977289840688
REGION1,LYE3,S4P1,2043,0.062867424655529
REGION1,LYE3,S4P2,2043,0.1093220818891241
REGION1,LYE3,S4P3,2043,0.0463558432192699
REGION1,LYE3,S4P4,2043,0.0250045051694447
REGION1,LSE3,S1P1,2043,0.065458218432711
REGION1,LSE3,S1P2,2043,0.0992649156710048
REGION1,LSE3,S1P3,2043,0.0438218887571018
REGION1,LSE3,S1P4,2043,0.0272480198573502
REGION1,LSE3,S2P1,2043,0.0707289002759561
REGION1,LSE3,S2P2,2043,0.107739869690364
REGION1,LSE3,S2P3,2043,0.048444659010338
REGION1,LSE3,S2P4,2043,0.0295029865816658
REGION1,LSE3,S3P1,2043,0.0723498945315073
REGION1,LSE3,S3P2,2043,0.1106860580948303
REGION1,LSE3,S3P3,2043,0.0498379659348586
REGION1,LSE3,S3P4,2043,0.0301849432964513
REGION1,LSE3,S4P1,2043,0.067685707931904
REGION1,LSE3,S4P2,2043,0.1027630965698526
REGION1,LSE3,S4P3,2043,0.046103746010141
REGION1,LSE3,S4P4,2043,0.0281791293539625
REGION1,MAE3,S1P1,2043,0.0512761765120956
REGION1,MAE3,S1P2,2043,0.1001185480432357
REGION1,MAE3,S1P3,2043,0.0493774680409008
REGION1,MAE3,S1P4,2043,0.0278767742120319
REGION1,MAE3,S2P1,2043,0.0558846414583348
REGION1,MAE3,S2P2,2043,0.1079383288433547
REGION1,MAE3,S2P3,2043,0.0484190689537088
REGION1,MAE3,S2P4,2043,0.0312543250514844
REGION1,MAE3,S3P1,2043,0.0666485628762256
REGION1,MAE3,S3P2,2043,0.1210952514334209
REGION1,MAE3,S3P3,2043,0.0505759417933624
REGION1,MAE3,S3P4,2043,0.0384690697087346
REGION1,MAE3,S4P1,2043,0.0589501418783114
REGION1,MAE3,S4P2,2043,0.1091915210277449
REGION1,MAE3,S4P3,2043,0.0520619901394017
REGION1,MAE3,S4P4,2043,0.0308621900276512
REGION1,MLE3,S1P1,2043,0.0371687840601844
REGION1,MLE3,S1P2,2043,0.0742950757780056
REGION1,MLE3,S1P3,2043,0.0433378294169764
REGION1,MLE3,S1P4,2043,0.0238837732960023
REGION1,MLE3,S2P1,2043,0.0596136565634195
REGION1,MLE3,S2P2,2043,0.1091183934235876
REGION1,MLE3,S2P3,2043,0.0544493961097355
REGION1,MLE3,S2P4,2043,0.0339485469948283
REGION1,MLE3,S3P1,2043,0.0780049091191516
REGION1,MLE3,S3P2,2043,0.1354015070333447
REGION1,MLE3,S3P3,2043,0.0639515565316837
REGION1,MLE3,S3P4,2043,0.0417348764750968
REGION1,MLE3,S4P1,2043,0.0556983637886256
REGION1,MLE3,S4P2,2043,0.1027230899530969
REGION1,MLE3,S4P3,2043,0.0548154215882478
REGION1,MLE3,S4P4,2043,0.0318548198680121
REGION1,MZE3,S1P1,2043,0.057349608157041
REGION1,MZE3,S1P2,2043,0.1490506173634983
REGION1,MZE3,S1P3,2043,0.0463858466296193
REGION1,MZE3,S1P4,2043,0.0191487054876718
REGION1,MZE3,S2P1,2043,0.0496644331994014
REGION1,MZE3,S2P2,2043,0.1298993904939104
REGION1,MZE3,S2P3,2043,0.0431494072256079
REGION1,MZE3,S2P4,2043,0.0157390830996979
REGION1,MZE3,S3P1,2043,0.0458570147239644
REGION1,MZE3,S3P2,2043,0.1122497302932239
REGION1,MZE3,S3P3,2043,0.0401837413826732
REGION1,MZE3,S3P4,2043,0.0141929482299678
REGION1,MZE3,S4P1,2043,0.0545178324824072
REGION1,MZE3,S4P2,2043,0.1565069146407326
REGION1,MZE3,S4P3,2043,0.0482016160407253
REGION1,MZE3,S4P4,2043,0.0179031105498572
REGION1,MRE3,S1P1,2043,0.0333327201648089
REGION1,MRE3,S1P2,2043,0.0688944350909207
REGION1,MRE3,S1P3,2043,0.0421967789458774
REGION1,MRE3,S1P4,2043,0.0214301039274612
REGION1,MRE3,S2P1,2043,0.059775608075358
REGION1,MRE3,S2P2,2043,0.1093352439452429
REGION1,MRE3,S2P3,2043,0.0553488668819532
REGION1,MRE3,S2P4,2043,0.0332282984174587
REGION1,MRE3,S3P1,2043,0.0816929149206221
REGION1,MRE3,S3P2,2043,0.1408627191996616
REGION1,MRE3,S3P3,2043,0.0667771291477274
REGION1,MRE3,S3P4,2043,0.042534313737737
REGION1,MRE3,S4P1,2043,0.0554776804898933
REGION1,MRE3,S4P2,2043,0.1026042106478838
REGION1,MRE3,S4P3,2043,0.0555648462613732
REGION1,MRE3,S4P4,2043,0.0309441301460197
REGION1,MWE3,S1P1,2043,0.0687854612804275
REGION1,MWE3,S1P2,2043,0.1128537179895901
REGION1,MWE3,S1P3,2043,0.0553826023873078
REGION1,MWE3,S1P4,2043,0.0276815421157687
REGION1,MWE3,S2P1,2043,0.0612687524577355
REGION1,MWE3,S2P2,2043,0.1028305158218951
REGION1,MWE3,S2P3,2043,0.053176652653207
REGION1,MWE3,S2P4,2043,0.0244129113841569
REGION1,MWE3,S3P1,2043,0.0579303184605191
REGION1,MWE3,S3P2,2043,0.0982310068301185
REGION1,MWE3,S3P3,2043,0.0520586735936616
REGION1,MWE3,S3P4,2043,0.0230287756803533
REGION1,MWE3,S4P1,2043,0.0664505781802334
REGION1,MWE3,S4P2,2043,0.1129732108391839
REGION1,MWE3,S4P3,2043,0.0562278578533288
REGION1,MWE3,S4P4,2043,0.0267074224725119
REGION1,NAE3,S1P1,2043,0.0754895179440895
REGION1,NAE3,S1P2,2043,0.1282280805539219
REGION1,NAE3,S1P3,2043,0.0535103691667923
REGION1,NAE3,S1P4,2043,0.0310047302605512
REGION1,NAE3,S2P1,2043,0.0591935835545851
REGION1,NAE3,S2P2,2043,0.1040640275438929
REGION1,NAE3,S2P3,2043,0.0458699660067113
REGION1,NAE3,S2P4,2043,0.0239044695037108
REGION1,NAE3,S3P1,2043,0.0524020464779311
REGION1,NAE3,S3P2,2043,0.0927564052497596
REGION1,NAE3,S3P3,2043,0.0423357219800006
REGION1,NAE3,S3P4,2043,0.0210679574287733
REGION1,NAE3,S4P1,2043,0.069637646402738
REGION1,NAE3,S4P2,2043,0.1202663318402966
REGION1,NAE3,S4P3,2043,0.0517141440513655
REGION1,NAE3,S4P4,2043,0.0285550020348795
REGION1,NEE3,S1P1,2043,0.0401699696642224
REGION1,NEE3,S1P2,2043,0.0774770097851987
REGION1,NEE3,S1P3,2043,0.0466660918812094
REGION1,NEE3,S1P4,2043,0.0191885653604594
REGION1,NEE3,S2P1,2043,0.0612322647782714
REGION1,NEE3,S2P2,2043,0.110109652946999
REGION1,NEE3,S2P3,2043,0.057555276744488
REGION1,NEE3,S2P4,2043,0.0284242062334824
REGION1,NEE3,S3P1,2043,0.0781408848978677
REGION1,NEE3,S3P2,2043,0.1339771184719801
REGION1,NEE3,S3P3,2043,0.0662441300712406
REGION1,NEE3,S3P4,2043,0.035575047176174
REGION1,NEE3,S4P1,2043,0.057372219591396
REGION1,NEE3,S4P2,2043,0.1042036826339132
REGION1,NEE3,S4P3,2043,0.0571881907921765
REGION1,NEE3,S4P4,2043,0.0264756889709203
REGION1,NGE3,S1P1,2043,0.0554145346768132
REGION1,NGE3,S1P2,2043,0.1000705826076843
REGION1,NGE3,S1P3,2043,0.0500904287783584
REGION1,NGE3,S1P4,2043,0.0253879814466592
REGION1,NGE3,S2P1,2043,0.0628389088380224
REGION1,NGE3,S2P2,2043,0.1102781157425528
REGION1,NGE3,S2P3,2043,0.0535535086782785
REGION1,NGE3,S2P4,2043,0.0286471048783532
REGION1,NGE3,S3P1,2043,0.0670844105713501
REGION1,NGE3,S3P2,2043,0.1139609196434341
REGION1,NGE3,S3P3,2043,0.0550394530105206
REGION1,NGE3,S3P4,2043,0.0304273796202694
REGION1,NGE3,S4P1,2043,0.0607025924182303
REGION1,NGE3,S4P2,2043,0.1058533787729173
REGION1,NGE3,S4P3,2043,0.053030022127464
REGION1,NGE3,S4P4,2043,0.0276206781890914
REGION1,RWE3,S1P1,2043,0.059379763462304
REGION1,RWE3,S1P2,2043,0.1034143075437999
REGION1,RWE3,S1P3,2043,0.0506341949178317
REGION1,RWE3,S1P4,2043,0.0330822659673276
REGION1,RWE3,S2P1,2043,0.0605842203809482
REGION1,RWE3,S2P2,2043,0.1053433633478408
REGION1,RWE3,S2P3,2043,0.0519845326841821
REGION1,RWE3,S2P4,2043,0.033746167979799
REGION1,RWE3,S3P1,2043,0.0605730322929015
REGION1,RWE3,S3P2,2043,0.1053526589234816
REGION1,RWE3,S3P3,2043,0.0522829373608923
REGION1,RWE3,S3P4,2043,0.0337397111727671
REGION1,RWE3,S4P1,2043,0.059949095516609
REGION1,RWE3,S4P2,2043,0.1042959430394271
REGION1,RWE3,S4P3,2043,0.0522679684831957
REGION1,RWE3,S4P4,2043,0.0333698369266918
REGION1,SDE3,S1P1,2043,0.0445614210791707
REGION1,SDE3,S1P2,2043,0.0823428965686896
REGION1,SDE3,S1P3,2043,0.0413642722597835
REGION1,SDE3,S1P4,2043,0.0173049694588328
REGION1,SDE3,S2P1,2043,0.0655864442500207
REGION1,SDE3,S2P2,2043,0.1139986376347562
REGION1,SDE3,S2P3,2043,0.0529381979107397
REGION1,SDE3,S2P4,2043,0.0263651557227979
REGION1,SDE3,S3P1,2043,0.0810355976914508
REGION1,SDE3,S3P2,2043,0.1357566142850026
REGION1,SDE3,S3P3,2043,0.0612275077681255
REGION1,SDE3,S3P4,2043,0.0328798267492909
REGION1,SDE3,S4P1,2043,0.0611834745589662
REGION1,SDE3,S4P2,2043,0.1079459946274191
REGION1,SDE3,S4P3,2043,0.0512127397338213
REGION1,SDE3,S4P4,2043,0.0242962497011318
REGION1,SNE3,S1P1,2043,0.0358634165852159
REGION1,SNE3,S1P2,2043,0.0743317808859968
REGION1,SNE3,S1P3,2043,0.0462914915634877
REGION1,SNE3,S1P4,2043,0.023115745384845
REGION1,SNE3,S2P1,2043,0.0591984574795458
REGION1,SNE3,S2P2,2043,0.1088633813451456
REGION1,SNE3,S2P3,2043,0.0578370165200198
REGION1,SNE3,S2P4,2043,0.0335155675391913
REGION1,SNE3,S3P1,2043,0.0776547061357607
REGION1,SNE3,S3P2,2043,0.1332771120282851
REGION1,SNE3,S3P3,2043,0.0666369201984915
REGION1,SNE3,S3P4,2043,0.0412663458575021
REGION1,SNE3,S4P1,2043,0.0546288669670037
REGION1,SNE3,S4P2,2043,0.099745091260778
REGION1,SNE3,S4P3,2043,0.0567184188892466
REGION1,SNE3,S4P4,2043,0.0310556813594838
REGION1,SLE3,S1P1,2043,0.0572519500018937
REGION1,SLE3,S1P2,2043,0.1032511664850499
REGION1,SLE3,S1P3,2043,0.0562344972518562
REGION1,SLE3,S1P4,2043,0.0321584375989429
REGION1,SLE3,S2P1,2043,0.0584018174205293
REGION1,SLE3,S2P2,2043,0.105502291559262
REGION1,SLE3,S2P3,2043,0.0559031257428531
REGION1,SLE3,S2P4,2043,0.0328913493015397
REGION1,SLE3,S3P1,2043,0.058292587284381
REGION1,SLE3,S3P2,2043,0.1032225832867184
REGION1,SLE3,S3P3,2043,0.0544315530752995
REGION1,SLE3,S3P4,2043,0.0327292827489595
